,nombre_actividad,lugar,categoria,puntuacion,imagen,precio
0,Free Tour Harry Potter en Londres,Shaftesbury Memorial Fountain,Free tours,9.2,https://www.atrapalo.com/common/photo/event/4/8/9/7698/1495734/vertic_372_270.jpg,Pago libre
1,Almuerzo en la región de Costwolds desde Londres,Londres                                                         (Londres),Tours y rutas gastronómicas,8.7,https://www.atrapalo.com/common/photo/event/4/8/5/1093/1150969/vertic_372_270.jpg,"98,80€"
2,Autobús Turístico por Londres con audioguía en castellano,Todas las paradas de City Sightseeing en Londres                                                         (Londres),Autobús Turístico,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/9/0/6124/1552958/vertic_372_270.jpg,41€
3,Boleto de acceso rápido al London Eye con recorrido en autobús turístico y crucero por el río,Londres                                                         (Londres),Autobús Turístico,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/8/5/6160/1185337/vertic_372_270.jpg,"96,60€"
4,"Castillo de Leeds, catedral de Canterbury, Dover y Greenwich con crucero por el río Támesis desde Londres",Londres                                                         (Londres),Excursiones de un día,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/8/4/8366/1128245/vertic_372_270.jpg,"110,50€"
5,Crucero con paradas libres de Westminster a la Torre de Londres,Londres                                                         (Londres),Excursiones y paseos en barco,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/8/4/9452/1136351/vertic_372_270.jpg,"9,90€"
6,Crucero turístico por el Támesis desde Westminster a Greenwich,Londres                                                         (Londres),Excursiones y paseos en barco,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/8/4/9501/1136755/vertic_372_270.jpg,"11,70€"
7,El Museo Británico de Londres: visita guiada exclusiva al museo,Londres                                                         (Londres),Tours y visitas guiadas,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/8/4/9510/1136870/vertic_372_270.jpg,68€
8,"El gran día: entrada al London Eye, tour en autobús con paradas libres por Londres y crucero por el río",Londres                                                         (Londres),Autobús Turístico,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/8/4/9438/1136227/vertic_372_270.jpg,60€
9,El gran recorrido a pie del rock and roll británico,Londres                                                         (Londres),Tours y rutas culturales,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/8/9/3804/1464108/vertic_372_270.jpg,"27,80€"
10,Entrada para el Museum of Brands,Londres                                                         (Londres),Entrada a lugares de interés turístico,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/8/4/8450/1129107/vertic_372_270.jpg,"7,50€"
11,Entrada y tour audio guiado al Parlamento de Londres,Abbey Shop - Palacio de Westminster                                                         (Londres),Visitas con audioguía,10,https://www.atrapalo.com/common/photo/event/4/8/4/7086/1120599/vertic_372_270.jpg,"100,72€"
12,"Excursión a Oxford, Stratford, Upon, Avon y Cotswolds desde Londres",Varios puntos de recogida en Londres                                                         (Londres),Excursiones de un día,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/9/0/6129/1553020/vertic_372_270.jpg,90€
13,Excursión a los pueblos de Sussex y los acantilados blancos desde Londres,Londres                                                         (Londres),Excursiones de un día,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/8/9/0378/1436887/vertic_372_270.jpg,"87,70€"
14,"Excursión de Jack el Destripador con ""Ripper-Vision"" en Londres",Londres                                                         (Londres),Excursiones de un día,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/8/4/8371/1128318/vertic_372_270.jpg,"22,20€"
15,Excursión de un día a Stonehenge y Bath desde Londres,Londres                                                         (Londres),Excursiones de un día,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/8/4/8369/1128295/vertic_372_270.jpg,"83,30€"
16,Excursión de un día a los acantilados blancos de Dover y la histórica Canterbury desde Londres,Londres                                                         (Londres),Excursiones de un día,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/8/6/8798/1280459/vertic_372_270.jpg,"87,70€"
17,"Excursión de un día al Castillo de Windsor, Stonehenge y Oxford desde Londres",Londres                                                         (Londres),Excursiones de un día,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/8/4/8361/1128177/vertic_372_270.jpg,"98,80€"
18,Excursión para grupos pequeños: visita a pie por los pubs históricos de Londres,Londres                                                         (Londres),Excursiones de un día,Sin puntuación,https://www.atrapalo.com/common/photo/event/4/8/4/8362/1128188/vertic_372_270.jpg,"32,20€"
19,Free Tour Londres Nocturno,Estatua de Eros en Piccadilly Circus (frente a Lillywhites),Free tours,9.4,https://www.atrapalo.com/common/photo/event/4/9/0/4679/1543221/vertic_372_270.jpg,Pago libre
